SECID;SHORTNAME;NAME;TYPENAME;ISIN;REGNUMBER;LISTLEVEL;FACEVALUE;FACEUNIT;ISSUESIZE;IS_COLLATERAL;IS_EXTERNAL;PRIMARY_BOARDID;PRIMARY_BOARD_TITLE;MATDATE;IS_RII;ISSUEDATE;EVENINGSESSION;MORNINGSESSION;IS_QUALIFIED_INVESTORS;HIGH_RISK;YIELDATWAP;REGISTRYCLOSEDATE;DIVIDENDVALUE;DIVIDENDYIELD;REGISTRYCLOSETYPE;EMITENTNAME;INN;LOTSIZE;PRICE;PRICE_RUB;RTL1;RTH1;RTL2;RTH2;RTL3;RTH3;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;DISCOUNTL0;DISCOUNTH0;FULLCOVERED
ANET-RM;AristaNetw;Arista Networks, Inc. ORD SHS;����������� �����;US0404131064;;3;0,0001;USD;76820895;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2021;0;0;0;0;;;;;;Arista Networks, Inc.;0000006315;1;13237,96;13237,96;0,0;26475,92;0,0;26475,92;0,0;26475,92;100,0;;;;;21,40000;34,91000;1
ANF-RM;AberFitc A;Abercrombie & Fitch_ORDSH CL A;����������� �����;US0028962076;;3;0,01;USD;56493566;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;;;;;Abercrombie & Fitch Co.;0000006519;1;2130,84;2130,84;0,0;4261,68;0,0;4261,68;0,0;4261,68;100,0;;;;;31,15000;66,15000;1
ANGI-RM;Angi A;ANGI ORD SHS CL A;����������� �����;US00183L1026;;3;0,001;USD;80373715;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;;;;;Angi Inc.;0000006474;1;173,83;173,83;0,0;347,66;0,0;347,66;0,0;347,66;100,0;;;;;21,40000;34,91000;1
ANSS-RM;Ansys;Ansys Ord Shs;����������� �����;US03662Q1058;;3;0,01;USD;87252523;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;;;;;ANSYS, Inc.;0000006067;1;26147,03;26147,03;0,0;52294,06;0,0;52294,06;0,0;52294,06;100,0;;;;;21,40000;34,91000;1
AOS-RM;AOSmith;A O Smith Ord Shs;����������� �����;US8318652091;;3;1,0;USD;133197582;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;2023-04-28;;;�������� �������;A. O. Smith Corporation;0000006085;1;5413,19;5413,19;0,0;10826,38;0,0;10826,38;0,0;10826,38;100,0;;;;;24,82000;81,99000;1
APA-RM;APA Corp;APA Corporation;����������� �����;US03743Q1085;;3;0,625;USD;378021539;0;1;FQBR;�+ ��.����� � �� - ��������.;;;04.05.2021;0;0;0;0;;2023-04-21;;;�������� �������;APA Corporation (��� ����������);0000005170;1;3239,92;3239,92;0,0;6479,84;0,0;6479,84;0,0;6479,84;100,0;;;;;21,70000;44,29000;1
APD-RM;AirProduct;Air Products&Chemicals Inc Ord;����������� �����;US0091581068;;3;1,0;USD;221364660;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;2023-04-03;;;�������� �������;Air Products and Chemicals, Inc.;0000006123;1;23540,4;23540,4;0,0;47080,8;0,0;47080,8;0,0;47080,8;100,0;;;;;17,67000;56,25000;1
APH-RM;Amphenol;Amphenol Corporation;����������� �����;US0320951017;;3;0,001;USD;598185235;0;1;FQBR;�+ ��.����� � �� - ��������.;;;02.08.2021;0;0;0;0;;2023-03-21;;;�������� �������;Amphenol Corporation (������� ����������);0000005244;1;6396,59;6396,59;0,0;12793,18;0,0;12793,18;0,0;12793,18;100,0;;;;;24,82000;81,99000;1
APP-RM;AppLovin A;AppLovin Corp ORD SHS CL A;����������� �����;US03831W1080;;3;3e-05;USD;226413373;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;;;;;AppLovin Corporation;0000006492;1;1306,58;1306,58;0,0;2613,16;0,0;2613,16;0,0;2613,16;100,0;;;;;21,40000;34,91000;1
APPH-RM;AppHarv;AppHarvest, Inc. ORD SHS;����������� �����;US03783T1034;;3;0,0001;USD;154889419;0;1;FQBR;�+ ��.����� � �� - ��������.;;;03.01.2022;0;0;0;0;;;;;;AppHarvest, Inc.;0000006393;1;39,52;39,52;0,0;79,04;0,0;79,04;0,0;79,04;100,0;;;;;31,15000;66,15000;1
APPS-RM;DigitalTur;Digital Turbine, Inc. ORD SHS;����������� �����;US25400W1027;;3;0,0001;USD;96625684;0;1;FQBR;�+ ��.����� � �� - ��������.;;;03.01.2022;0;0;0;0;;;;;;Digital Turbine, Inc.;0000006365;1;1011,15;1011,15;0,0;2022,3;0,0;2022,3;0,0;2022,3;100,0;;;;;21,40000;34,91000;1
APTK;������36�6;"��� ""�������� ���� 36,6"" ��";����� ������������;RU0008081765;1-01-07335-A;2;0,64;RUB;7630433826;0;0;TQBR;�+: ����� � �� - ��������.;;;21.12.2005;0;0;0;0;;;;;;"��������� ����������� �������� ""�������� ���� 36,6""";7722266450;10;12,95;12,95;3,885;22,015;2,59;23,31;0,648;25,253;70,0;733676;80,0;3668380;95,0;4,67000;4,29000;1
AQUA;���������;��� ���������;����� ������������;RU000A0JQTS3;1-01-04461-D;2;100,0;RUB;87876649;0;0;TQBR;�+: ����� � �� - ��������.;;;16.04.2010;0;0;0;0;;2022-12-18;;;�������� �������;"���������  ����������� �������� ""���������""";7816430057;1;604,003;604,003;404,682;803,324;302,002;906,005;151,001;1057,005;33,0;16399;50,0;81995;75,0;11,26000;7,70000;0
ARCC-RM;AresCap;ARES CAPORD SHS;;US04010L1035;;3;0,001;USD;460753939;0;1;FQBR;�+ ��.����� � �� - ��������.;;;03.01.2022;0;0;0;0;;;;;;Ares Capital Corporation;0000006397;1;1499,99;1499,99;0,0;2999,98;0,0;2999,98;0,0;2999,98;100,0;;;;;19,43000;44,08000;1
ARMK-RM;Aramark;Aramark ORD SHS;����������� �����;US03852U1060;;3;0,01;USD;256041639;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;2023-02-22;;;�������� �������;Aramark;0000006465;1;2884,91;2884,91;0,0;5769,82;0,0;5769,82;0,0;5769,82;100,0;;;;;31,15000;66,15000;1
ARSA;��������;�� �������� ���-��;����� ������������;RU000A0JP0Q7;1-01-03163-D;3;1,0;RUB;123817165;0;0;TQBR;�+: ����� � �� - ��������.;;;07.04.2008;0;0;0;0;;2021-07-05;;;�������� �������;"��������� ����������� �������� ""����������� �������� ""��������""";7840303927;100;5,82521;5,82521;0,0;11,65042;0,0;11,65042;0,0;11,65042;100,0;;;;;7,07000;10,09000;1
ASML-RM;ASML-���;ASML Holding N.V.;DR �� ����������� �����;USN070592100;;;0,0;RUB;;0;1;EQRD;���� � �� 1 ���� (USD) - ��������.;;;03.02.2022;0;0;1;0;;;;;;ASML Holding N.V.;0000005423;1;54660,5;54660,5;0,0;109321,0;0,0;109321,0;0,0;109321,0;100,0;;;;;100,00000;100,00000;1
ASO-RM;AcademySpo;Academy Sports Outdoors ORDSHS;����������� �����;US00402L1070;;3;0,01;USD;88534994;0;1;FQBR;�+ ��.����� � �� - ��������.;;;03.01.2022;0;0;0;0;;2023-03-23;;;�������� �������;Academy Sports and Outdoors, Inc.;0000006436;1;5539,69;5539,69;0,0;11079,38;0,0;11079,38;0,0;11079,38;100,0;;;;;31,15000;66,15000;1
ASSB;��������;"""������������ ���"" ���";����� ������������;RU000A0D8MM8;1-01-55064-E;3;0,007;RUB;773900078;0;0;TQBR;�+: ����� � �� - ��������.;;;16.09.2005;0;0;0;0;;2020-07-13;;;�������� �������;"��������� ����������� �������� ""������������ �������������� ��������""";3017041554;1000;1,01117;1,01117;0,0;2,02234;0,0;2,02234;0,0;2,02234;100,0;;;;;6,62000;12,05000;1
AT0000A2UF10;Raiff BIAG;Raiffeisen Bank Int AG;������������� �������������;AT0000A2UF10;;3;1000,0;USD;50000;0;1;TQOD;�+: ��������� (USD) - ��������.;21.01.2025;;21.12.2021;0;0;1;0;;;;;;Raiffeisen Centrobank AG;0000005403;1;83,45;68285,3;0,0;136570,6;0,0;136570,6;0,0;136570,6;100,0;;;;;100,00000;100,00000;1
ATAD-ME;ATAD-���;��� �� �������� ORD SHS;DR �� ����������� �����;US8766292051;;;0,0;RUB;0;0;1;RPMO;����-� - �����.;;;20.02.2015;0;0;1;0;;2023-01-10;;;�������� �������;"Bank of New York Mellon Corporation (������������ ������������ �������� �� �� ��� ""��������"" ��. �.�. ������)";1000004032;1;2531,49;2531,49;0,0;5062,98;0,0;5062,98;0,0;5062,98;100,0;;;;;100,00000;100,00000;1
ATO-RM;AtmosEnerg;Atmos Energy Ord Shs;����������� �����;US0495601058;;3;0,0;RUB;130790813;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;2023-02-20;;;�������� �������;Atmos Energy Corporation;0000006099;1;9523,07;9523,07;0,0;19046,14;0,0;19046,14;0,0;19046,14;100,0;;;;;21,70000;44,29000;1
ATUS-RM;Altice A;Altice USA, Inc. ORD SHS CL A;����������� �����;US02156K1034;;3;0,01;USD;454653611;0;1;FQBR;�+ ��.����� � �� - ��������.;;;03.01.2022;0;0;0;0;;;;;;Altice USA, Inc.;0000006368;1;258,7;258,7;0,0;517,4;0,0;517,4;0,0;517,4;100,0;;;;;21,40000;34,91000;1
ATVI-RM;Activision;Activision Blizzard, Inc.;����������� �����;US00507V1098;;3;0,0;USD;777708445;0;1;FQBR;�+ ��.����� � �� - ��������.;;;21.05.2018;0;1;0;0;;2022-04-15;;;�������� �������;Activision Blizzard, Inc. (�������� ��������, ���.);0000004913;1;6949,91;6949,91;0,0;13899,82;0,0;13899,82;0,0;13899,82;100,0;;;;;21,40000;34,91000;1
AVAG;�������-��;��������-���� �� ��;����� ������������;RU000A0JWMY4;;;1000,0;RUB;0;0;0;RPMO;����-� - �����.;;;06.12.2017;0;0;1;0;;;;;;"����������� �������� ""��������-����""";5722033117;1;;;;;;;;;100,0;;;;;;;
AVAN;�������-��;"��� ""��������"" ��� ��";����� ������������;RU000A0DM7B3;10102879B;3;10,0;RUB;80700000;0;0;TQBR;�+: ����� � �� - ��������.;;;09.07.2012;0;0;0;0;;2023-05-22;;;�������� ������� (�������������);"����������� ������������ ���� ""��������"" - ��������� ����������� ��������";7702021163;1;1149,05;1149,05;0,0;2298,1;0,0;2298,1;0,0;2298,1;100,0;;;;;12,85000;22,96000;1
AVGO-RM;Broadcom;Broadcom Inc.;����������� �����;US11135F1012;;3;0,001;USD;410260560;0;1;FQBR;�+ ��.����� � �� - ��������.;;;02.11.2020;0;0;0;0;;2023-03-22;;;�������� �������;Broadcom Inc.;0000004970;1;50692,87;50692,87;0,0;101385,74;0,0;101385,74;0,0;101385,74;100,0;;;;;21,40000;34,91000;1
AVGR-ME;AVGR-���;��� Avangardco Invest ORD SHS;DR �� ����������� �����;US05349V2097;;;0,0;RUB;0;0;1;RPMO;����-� - �����.;;;07.04.2014;0;0;1;0;;;;;;Bank of New York Mellon Corporation (Avangardco Investments Public Limited);1000003803;1;;;;;;;;;100,0;;;;;;;
AVTR-RM;Avantor;Avantor, Inc. ORD SHS;����������� �����;US05352A1007;;3;0,01;USD;609452726;0;1;FQBR;�+ ��.����� � �� - ��������.;;;03.01.2022;0;0;0;0;;;;;;Avantor, Inc.;0000006421;1;1755,43;1755,43;0,0;3510,86;0,0;3510,86;0,0;3510,86;100,0;;;;;31,15000;66,15000;1
AVY-RM;AveryDenni;Avery Dennison Corp ORD SHS;����������� �����;US0536111091;;3;1,0;USD;82795583;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2021;0;0;0;0;;2023-03-01;;;�������� �������;Avery Dennison Corporation;0000006309;1;14569,83;14569,83;0,0;29139,66;0,0;29139,66;0,0;29139,66;100,0;;;;;31,15000;66,15000;1
AWAY-RM;AWAY ETF;ETFMG Travel Tech ETF;ETF;US26924G7714;;;0,0;RUB;;0;1;FQBR;�+ ��.����� � �� - ��������.;;;14.02.2022;0;0;1;0;;;;;;ETF Managers Group LLC;0000005441;;1980,26;1980,26;0,0;3960,52;0,0;3960,52;0,0;3960,52;100,0;;;;;100,00000;100,00000;1
AWK-RM;AmeriWater;American Water Works Co ORDSHS;����������� �����;US0304201033;;3;0,01;USD;181495720;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-02-07;;;�������� �������;American Water Works Company, Inc.;0000006282;1;12427,57;12427,57;0,0;24855,14;0,0;24855,14;0,0;24855,14;100,0;;;;;21,70000;44,29000;1
